WeakDynamic,Type,"Newtonsoft.Json.Linq.JTokenType"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaType"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper.DictionaryEnumerator"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.MemberTypes"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.BindingFlags"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
WeakDynamic,Type,"Newtonsoft.Json.TraceLevel"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JEnumerable"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Text.RegularExpressions.RegexOptions"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonType"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState"
WeakDynamic,Type,"System.Xml.DebuggerDisplayXmlNodeProxy"
WeakDynamic,Type,"Newtonsoft.Json.JsonPosition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"BluetoothLEExplorer.UnitTest.UnitTest1"
WeakDynamic,Type,"BluetoothLEExplorerUnitTests.App"
WeakDynamic,Type,"BluetoothLEExplorerUnitTests.Program"
WeakDynamic,Type,"BluetoothLEExplorerUnitTests.Program.<>c"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Xml.Linq.XElement"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Binder"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo"
WeakDynamic,Type,"Windows.Storage.Streams.IBuffer"
WeakDynamic,Type,"GattHelper.Converters.GattConvert"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ICommunicationEndPoint"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.CommunicationEndpointFactory"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollectionTestCaseEventSender"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Microsoft.VisualStudio.TestPlatform.ObjectModel.AttachmentSet>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestDiscoveryEventHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.JsonDataSerializer"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Message"
WeakDynamic,Type,"Newtonsoft.Json.JsonSerializer"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.LengthPrefixCommunicationChannel"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JToken"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.VersionedMessage"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketClient"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager"
WeakDynamic,Type,"System.Net.IPEndPoint"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Message>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketConstants"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketServer"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketTransport"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TcpClientExtensions"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestSender"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContract"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.DefaultTestPlatformContractResolver"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.TestCaseConverter"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.TestObjectConverter"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.TestPlatformContractResolver1"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.TestResultConverter"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Serialization.TestRunStatisticsConverter"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Resources.Resources"
WeakDynamic,Type,"System.Resources.ResourceManager"
WeakDynamic,Type,"System.Globalization.CultureInfo"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.DiscoveryCompletePayload"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestHostLaunchedPayload"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestMessagePayload"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestRunCompletePayload"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs"
WeakDynamic,Type,"System.Collections.Generic.ICollection<Microsoft.VisualStudio.TestPlatform.ObjectModel.AttachmentSet>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.String>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestRunStatsPayload"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestRunCriteriaWithSources"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.ClientProtocol.TestExecutionContext"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.ObjectModel.TestRunCriteriaWithTests"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.CommunicationException"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ConnectedEventArgs"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ICommunicationChannel"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.DisconnectedEventArgs"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.MessageReceivedEventArgs"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ICommunicationEndpointFactory"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ICommunicationManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.IDataCollectionTestCaseEventHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.IDataCollectionTestCaseEventSender"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.IDataSerializer"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestHostConnectionInfo"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ITestRequestHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ITestRequestSender"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.Interfaces.ITransport"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.EventHandlers.TestRunEventsHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollection.DataCollectionRequestHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollection.DataCollectionRequestSender"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.DataCollection.BeforeTestRunStartResult"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollection.DataCollectionTestCaseEventHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollection.Interfaces.IDataCollectionRequestHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.DataCollection.Interfaces.IDataCollectionRequestSender"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketClient.<>c"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager.<AcceptClientAsync>d__15"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager.<SetupClientAsync>d__18"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager.<ReceiveMessageAsync>d__26"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager.<>c__DisplayClass28_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketCommunicationManager.<ReceiveRawMessageAsync>d__28"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.SocketServer.<>c"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestSender.<>c__DisplayClass20_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestSender.<>c__DisplayClass22_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestSender.<>c__DisplayClass24_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestSender.<>c__DisplayClass25_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.Job"
WeakDynamic,Type,"System.Threading.ManualResetEvent"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.PlatformTraceLevel"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.EqtTrace"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArgProperty"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidatedNotNullAttribute"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.ConsoleOutput"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.IOutput"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.OutputExtensions"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.JobQueue"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.MulticastDelegateUtilities"
WeakDynamic,Type,"System.IO.DirectoryInfo"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.Helpers.FileHelper"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"System.IO.FileAttributes"
WeakDynamic,Type,"System.Version"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.Helpers.Interfaces.IFileHelper"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Helpers.DotnetHostHelper"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Helpers.Interfaces.IDotnetHostHelper"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Constants"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Extensions.StringBuilderExtensions"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Extensions.StringExtensions"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Tracing.Interfaces.ITestPlatformEventSource"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Tracing.TestPlatformEventSource"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Tracing.TestPlatformInstrumentationEvents"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Resources.Resources"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Helpers.CommandLineArgumentsHelper"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CoreUtilities.Helpers.EnvironmentHelper"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.OutputExtensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.OutputExtensions.<>c__DisplayClass2_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.OutputExtensions.<>c__DisplayClass4_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.Helpers.FileHelper.<>c__DisplayClass7_0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Utilities.Helpers.FileHelper.<>c__DisplayClass7_1"
WeakDynamic,Type,"<>f__AnonymousType0"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CommunicationUtilities.TestRequestHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.ITestCaseEventsHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Constants"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.TestEngine"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.IProxyDiscoveryManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.IProxyExecutionManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.ITestExtensionManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.ITestLoggerManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IRequestData"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.TestExtensionManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.TestHostManagerFactory"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.TesthostProtocol.IDiscoveryManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Engine.TesthostProtocol.IExecutionManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Utilities.TestCaseFilterDeterminer"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Resources.Resources"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.BaseRunTests"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunEventsHandler"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.ITestRunCache"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Adapter.RunContext"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Adapter.FrameworkHandle"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Uri, System.String>>"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.ExtensionFramework.TestExecutorExtensionManager"
WeakDynamic,Type,"System.Collections.Generic.ICollection<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.ExecutionManager"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.RunTestsWithSources"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.Uri, System.String>, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.RunTestsWithTests"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Tuple<System.Uri, System.String>, System.Collections.Generic.List<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.Execution.TestRunCache"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunStatistics"
WeakDynamic,Type,"Microsoft.VisualStudio.TestPlatform.CrossPlatEngine.EventHandlers.TestCaseEventsHandler"
